path,class,handler
"backend/tools/codebase_search_tool.py",A,cherry-pick direct
"backend/tools/commit_message_tool.py",A,cherry-pick direct
"backend/tools/context.py",A,cherry-pick direct
"backend/tools/credential_vault.py",A,cherry-pick direct
"backend/tools/download_tool.py",A,cherry-pick direct
"backend/tools/edit_tool.py",A,cherry-pick direct
"backend/tools/file_summary_tool.py",A,cherry-pick direct
"backend/tools/file_tool.py",A,cherry-pick direct
"backend/tools/git_tool.py",A,cherry-pick direct
"backend/tools/http_factory.py",A,cherry-pick direct
"backend/tools/image_gen_tool.py",A,cherry-pick direct
"backend/tools/memory_tool.py",A,cherry-pick direct
"backend/tools/network_config.py",A,cherry-pick direct
"backend/tools/observe_tool.py",A,cherry-pick direct
"backend/tools/office_archive_tool.py",A,cherry-pick direct
"backend/tools/office_create_tool.py",A,cherry-pick direct
"backend/tools/office_delete_tool.py",A,cherry-pick direct
"backend/tools/office_journal_tool.py",A,cherry-pick direct
"backend/tools/office_pdf_tool.py",A,cherry-pick direct
"backend/tools/office_restore_tool.py",A,cherry-pick direct
"backend/tools/office_template_tool.py",A,cherry-pick direct
"backend/tools/office_tool.py",A,cherry-pick direct
"backend/tools/office_update_tool.py",A,cherry-pick direct
"backend/tools/patch_tool.py",A,cherry-pick direct
"backend/tools/permissions.py",A,cherry-pick direct
"backend/tools/project_diagnose.py",A,cherry-pick direct
"backend/tools/registry.py",A,cherry-pick direct
"backend/tools/repl_tool.py",A,cherry-pick direct
"backend/tools/runtime_adapter.py",A,cherry-pick direct
"backend/tools/runtime_exec.py",A,cherry-pick direct
"backend/tools/runtime_probe.py",A,cherry-pick direct
"backend/tools/runtime_safe_run.py",A,cherry-pick direct
"backend/tools/runtime_validation.py",A,cherry-pick direct
"backend/tools/search_config.py",A,cherry-pick direct
"backend/tools/search_engines.py",A,cherry-pick direct
"backend/tools/search_tools.py",A,cherry-pick direct
"backend/tools/shell_resolver.py",A,cherry-pick direct
"backend/tools/skill.py",A,cherry-pick direct
"backend/tools/skill_save_tool.py",A,cherry-pick direct
"backend/tools/skill_tool.py",A,cherry-pick direct
"backend/tools/structured_output_tool.py",A,cherry-pick direct
"backend/tools/subagent_tool.py",A,cherry-pick direct
"backend/tools/subprocess_util.py",A,cherry-pick direct
"backend/tools/symbol_search_tool.py",A,cherry-pick direct
"backend/tools/terminal.py",A,cherry-pick direct
"backend/tools/test_output_parser.py",A,cherry-pick direct
"backend/tools/todo_state.py",A,cherry-pick direct
"backend/tools/todo_tool.py",A,cherry-pick direct
"backend/tools/tts_tool.py",A,cherry-pick direct
"backend/tools/validator.py",A,cherry-pick direct
"backend/tools/web_cache.py",A,cherry-pick direct
"backend/tools/web_render.py",A,cherry-pick direct
"backend/tools/web_tool.py",A,cherry-pick direct
"backend/tools/wiki_tool.py",A,cherry-pick direct
"backend/tools/workspace_index.py",A,cherry-pick direct
"backend/tools/write_diagnostics.py",A,cherry-pick direct
"backend/utils/logging.py",A,cherry-pick direct
"backend/utils/otel.py",A,cherry-pick direct
"backend/wiki/__init__.py",A,cherry-pick direct
"backend/wiki/chat.py",A,cherry-pick direct
"backend/wiki/community.py",A,cherry-pick direct
"backend/wiki/context_budget.py",A,cherry-pick direct
"backend/wiki/deep_research.py",A,cherry-pick direct
"backend/wiki/embeddings.py",A,cherry-pick direct
"backend/wiki/extract.py",A,cherry-pick direct
"backend/wiki/file_parser.py",A,cherry-pick direct
"backend/wiki/files.py",A,cherry-pick direct
"backend/wiki/frontmatter.py",A,cherry-pick direct
"backend/wiki/graph.py",A,cherry-pick direct
"backend/wiki/html_extract.py",A,cherry-pick direct
"backend/wiki/ingest.py",A,cherry-pick direct
"backend/wiki/ingest_queue.py",A,cherry-pick direct
"backend/wiki/insights.py",A,cherry-pick direct
"backend/wiki/lifecycle.py",A,cherry-pick direct
"backend/wiki/lint.py",A,cherry-pick direct
"backend/wiki/llm_context.py",A,cherry-pick direct
"backend/wiki/llm_prompts.py",A,cherry-pick direct
"backend/wiki/mcp_server.py",A,cherry-pick direct
"backend/wiki/models.py",A,cherry-pick direct
"backend/wiki/project_authorization.py",A,cherry-pick direct
"backend/wiki/review.py",A,cherry-pick direct
"backend/wiki/rrf.py",A,cherry-pick direct
"backend/wiki/search.py",A,cherry-pick direct
"backend/wiki/vectorstore.py",A,cherry-pick direct
"backend/wiki/vectorstore_hnsw.py",A,cherry-pick direct
"backend/wiki/vision.py",A,cherry-pick direct
"backend/wiki/vision_ingest.py",A,cherry-pick direct
"backend/wiki/web_search.py",A,cherry-pick direct
"build/icon.ico",A,cherry-pick direct
"build/icon.png",A,cherry-pick direct
"build/installer.nsh",A,cherry-pick direct
"build/source/apply-icon-mask.py",A,cherry-pick direct
"chg.txt",A,cherry-pick direct
"conftest.py",A,cherry-pick direct
"docs/01-overview.md",A,cherry-pick direct
"docs/02-architecture.md",A,cherry-pick direct
"docs/03-database.md",A,cherry-pick direct
"docs/05-agent.md",A,cherry-pick direct
"docs/06-tools.md",A,cherry-pick direct
"docs/07-skills.md",A,cherry-pick direct
"docs/11-structure.md",A,cherry-pick direct
"docs/13-tool-system.md",A,cherry-pick direct
"docs/README.md",A,cherry-pick direct
"docs/design.md",A,cherry-pick direct
"docs/memory/2026-08-01-code-exploration-tools.md",A,cherry-pick direct
"docs/memory/2026-08-01-tool-call-display-optimization.md",A,cherry-pick direct
"docs/plans/2026-05-17-ai-agent-desktop-client.md",A,cherry-pick direct
"docs/plans/2026-05-28_ui-integration-css-variables.md",A,cherry-pick direct
"docs/plans/2026-05-29_sage-core-features.md",A,cherry-pick direct
"docs/plans/2026-05-30_llm-wiki.md",A,cherry-pick direct
"docs/plans/2026-06-01_sage-core-llm-conversation-foundation.md",A,cherry-pick direct
"docs/plans/2026-06-01_sage-next-features.md",A,cherry-pick direct
"docs/plans/2026-06-12_llm-wiki-llm-integration.md",A,cherry-pick direct
"docs/plans/2026-06-17_llm-thinking-display.md",A,cherry-pick direct
"docs/plans/2026-06-18_drawio-integration.md",A,cherry-pick direct
"docs/plans/2026-06-19_ai-agent-memory-research.md",A,cherry-pick direct
"docs/plans/2026-06-19_enhancement-plans-overview.md",A,cherry-pick direct
"docs/plans/2026-06-19_formal-verification-maps.md",A,cherry-pick direct
"docs/plans/2026-06-19_mcp-lifecycle-management.md",A,cherry-pick direct
"docs/plans/2026-06-19_memory-integration-to-chatservice.md",A,cherry-pick direct
"docs/plans/2026-06-19_memory-optimization-plan.md",A,cherry-pick direct
"docs/plans/2026-06-19_multi-agent-coordination.md",A,cherry-pick direct
"docs/plans/2026-06-19_parity-alignment.md",A,cherry-pick direct
"docs/plans/2026-06-19_philosophy-document.md",A,cherry-pick direct
"docs/plans/2026-06-19_rag-service-extraction.md",A,cherry-pick direct
"docs/plans/2026-06-19_shared-core-library.md",A,cherry-pick direct
"docs/plans/2026-06-19_verification-map-system.md",A,cherry-pick direct
"docs/plans/2026-06-22_agent-orchestrator-wiring.md",A,cherry-pick direct
"docs/plans/2026-07-04_chat-tool-path-hardening-from-claw-code.md",A,cherry-pick direct
"docs/plans/2026-07-16_office-features.md",A,cherry-pick direct
"docs/plans/2026-07-28_claw-code-feature-completion.md",A,cherry-pick direct
"docs/plans/2026-07-30_sage-optimization-final.md",A,cherry-pick direct
"docs/plans/2026-08-01_code-exploration-tools.md",A,cherry-pick direct
"docs/plans/2026-08-07_pi-hermes-feature-recommendations.md",A,cherry-pick direct
"docs/plans/2026-08-09_feature-optimization-proposal.md",A,cherry-pick direct
"docs/plans/2026-08-17_max-iterations-configurability.md",A,cherry-pick direct
"docs/plans/2026-08-19_memory-evolution-wiring.md",A,cherry-pick direct
"docs/plans/2026-08-30_dependency-security-modernization.md",A,cherry-pick direct
"docs/plans/2026-09-04_bash-tool-optimization.md",A,cherry-pick direct
"docs/plans/2026-09-06_coding-agent-parity-round3.md",A,cherry-pick direct
"docs/plans/2026-09-06_coding-agent-parity.md",A,cherry-pick direct
"docs/plans/2026-09-06_multi-session-parallel-and-sidebar-binding.md",A,cherry-pick direct
"docs/plans/2026-09-06_subagent-live-events-and-orchestration-autopilot.md",A,cherry-pick direct
"docs/plans/2026-09-06_subagent-realtime-monitoring-and-steering.md",A,cherry-pick direct
"docs/plans/2026-09-06_web-dynamic-render-access.md",A,cherry-pick direct
"docs/plans/2026-09-06_wiki-completeness-optimization.md",A,cherry-pick direct
"docs/plans/2026-09-07_coding-agent-parity-round4.md",A,cherry-pick direct
"docs/plans/2026-09-08_coding-agent-parity-round5.md",A,cherry-pick direct
"docs/plans/2026-09-08_coding-agent-parity-round6.md",A,cherry-pick direct
"docs/plans/2026-09-08_win7-doctor-misreport-tray-icon.md",A,cherry-pick direct
"docs/plans/2026-09-09_chat-input-ux-improvements.md",A,cherry-pick direct
"docs/plans/2026-09-10_coding-agent-parity-round7.md",A,cherry-pick direct
"docs/plans/2026-09-10_coding-agent-parity-round8.md",A,cherry-pick direct
"docs/plans/2026-09-11_coding-agent-parity-round10.md",A,cherry-pick direct
"docs/plans/2026-09-11_coding-agent-parity-round9.md",A,cherry-pick direct
"docs/plans/2026-09-12_coding-agent-parity-round11.md",A,cherry-pick direct
"docs/plans/2026-09-12_coding-agent-parity-round12.md",A,cherry-pick direct
"docs/plans/2026-09-12_coding-agent-parity-round13.md",A,cherry-pick direct
"docs/plans/2026-09-12_coding-agent-parity-round15.md",A,cherry-pick direct
"docs/plans/2026-09-12_lazy-r24-plan.md",A,cherry-pick direct
"docs/plans/2026-09-12_round11-addendum-budget-ui.md",A,cherry-pick direct
"docs/plans/2026-09-12_ui-optimization-plan.md",A,cherry-pick direct
"docs/plans/2026-09-13_coding-agent-parity-round16.md",A,cherry-pick direct
"docs/plans/2026-09-13_coding-agent-parity-round17.md",A,cherry-pick direct
"docs/plans/2026-09-13_web-access-optimization-round1.md",A,cherry-pick direct
"docs/plans/2026-09-13_web-access-optimization-round2.md",A,cherry-pick direct
"docs/plans/2026-09-14_coding-agent-parity-round18.md",A,cherry-pick direct
"docs/plans/2026-09-14_parity-s4-a1-task-center.md",A,cherry-pick direct
"docs/plans/2026-09-14_parity-s4-a4-acceptance.md",A,cherry-pick direct
"docs/plans/2026-09-14_web-access-optimization-round4.md",A,cherry-pick direct
"docs/plans/2026-09-15_coding-agent-parity-round19.md",A,cherry-pick direct
"docs/superpowers/ideas/2026-08-20-extractor-session-provider.md",A,cherry-pick direct
"docs/superpowers/plans/2026-06-04-llm-pipeline-completion.md",A,cherry-pick direct
"docs/superpowers/plans/2026-06-05-sage-quality-optimization-p1-detail.md",A,cherry-pick direct
"docs/superpowers/plans/2026-06-05-sage-quality-optimization-p2-detail.md",A,cherry-pick direct
"docs/superpowers/plans/2026-06-05-sage-quality-optimization-p3-detail.md",A,cherry-pick direct
"docs/superpowers/plans/2026-06-05-sage-quality-optimization.md",A,cherry-pick direct
"docs/superpowers/plans/2026-06-22-localstorage-to-backend.md",A,cherry-pick direct
"docs/superpowers/plans/2026-06-23-dual-track-release-workflow.md",A,cherry-pick direct
"docs/superpowers/plans/2026-06-28-win7-i18n-framework-impl.md",A,cherry-pick direct
"docs/superpowers/plans/2026-06-28-win7-m2-theme-editor-impl.md",A,cherry-pick direct
"docs/superpowers/plans/2026-06-28-win7-m3-scheduler-impl.md",A,cherry-pick direct
"docs/superpowers/plans/2026-06-28-win7-m4-orchestration-impl.md",A,cherry-pick direct
"docs/superpowers/plans/2026-06-29-win7-m5-sider-dnd-impl.md",A,cherry-pick direct
"docs/superpowers/plans/2026-06-29-win7-m6-welcome-impl.md",A,cherry-pick direct
"docs/superpowers/plans/2026-06-29-win7-m7-nav-history-impl.md",A,cherry-pick direct
"docs/superpowers/plans/2026-06-29-win7-m8-btw-impl.md",A,cherry-pick direct
"docs/superpowers/plans/2026-07-22-settings-schema-canonicalization.md",A,cherry-pick direct
"docs/superpowers/plans/2026-07-24-office-m1-m2-chat-read.md",A,cherry-pick direct
"docs/superpowers/plans/2026-08-02-skill-curator-lifecycle.md",A,cherry-pick direct
"docs/superpowers/plans/2026-08-03-office-create-tool.md",A,cherry-pick direct
"docs/superpowers/plans/2026-08-04-auto-memory-wiring.md",A,cherry-pick direct
"docs/superpowers/plans/2026-08-10-storage-adapter-to-thread.md",A,cherry-pick direct
"docs/superpowers/plans/2026-08-12-logging-foundation-fix.md",A,cherry-pick direct
"docs/superpowers/plans/2026-08-12-rightpanel-close-button.md",A,cherry-pick direct
"docs/superpowers/plans/2026-08-13-xfail-cleanup-and-flaky-gate.md",A,cherry-pick direct
"docs/superpowers/plans/2026-08-18-win7-critical-fixes.md",A,cherry-pick direct
"docs/superpowers/plans/2026-08-20-preserve-chat-messages-on-route-switch.md",A,cherry-pick direct
"docs/superpowers/plans/2026-08-20-win7-memory-manager-init.md",A,cherry-pick direct
"docs/superpowers/plans/2026-08-28-bash-tool-parity.md",A,cherry-pick direct
"docs/superpowers/plans/2026-09-03-agent-profile-migration-recovery.md",A,cherry-pick direct
"docs/superpowers/plans/2026-09-04-skill-draft-ux-closure.md",A,cherry-pick direct
"docs/superpowers/plans/2026-09-05-update-system.md",A,cherry-pick direct
"docs/superpowers/plans/2026-09-05-word-template-pdf-operations.md",A,cherry-pick direct
"docs/superpowers/plans/2026-09-08-academic-search-skill.md",A,cherry-pick direct
"docs/superpowers/plans/2026-09-12-multimodal-capabilities.md",A,cherry-pick direct
"docs/superpowers/specs/2026-06-25-aionui-inspired-ui-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-06-27-llm-wiki-folder-picker-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-06-28-win7-i18n-framework-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-06-28-win7-m2-theme-editor-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-06-28-win7-m3-scheduler-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-06-28-win7-m4-orchestration-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-06-28-win7-modules-rollout-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-06-29-agentskills-io-spec-conformance-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-06-29-win7-m5-sider-dnd-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-06-29-win7-m6-welcome-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-06-29-win7-m7-nav-history-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-06-29-win7-m8-btw-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-06-30-skills-management-delete-hotreload-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-07-01-skills-load-new-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-07-02-electron-logging-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-07-06-sage-release-tiers-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-07-08-wiki-streaming-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-07-19-win7-py38-eager-annotations-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-07-22-settings-schema-canonicalization-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-07-24-office-m1-m2-chat-read-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-07-25-office-m1-m2-completion-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-01-artifacts-panel-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-02-skill-curator-lifecycle-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-03-office-create-tool-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-04-auto-memory-wiring-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-10-storage-adapter-to-thread-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-11-multi-agent-orchestration-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-12-logging-foundation-fix-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-12-rightpanel-close-button-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-13-orchestration-execution-control-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-13-xfail-cleanup-and-flaky-gate-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-14-orchestration-wave3-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-15-orchestration-plan-card-closeout-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-18-win7-critical-fixes-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-20-preserve-chat-messages-on-route-switch-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-20-win7-memory-manager-init-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-21-orchestration-p1-topology-todo-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-08-28-bash-tool-parity-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-09-03-agent-profile-migration-recovery.md",A,cherry-pick direct
"docs/superpowers/specs/2026-09-04-skill-draft-ux-closure-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-09-08-academic-search-skill-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-09-10-journal-template-article-generation-and-validation-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-09-10-pluggable-update-providers-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-09-11-llm-trace-diagnostic-export-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-09-12-multimodal-capabilities-design.md",A,cherry-pick direct
"docs/superpowers/specs/2026-09-13-help-system-design.md",A,cherry-pick direct
"docs/superpowers/specs/README.md",A,cherry-pick direct
"docs/technical/15-quality-gates.md",A,cherry-pick direct
"docs/technical/17-frontend-quality.md",A,cherry-pick direct
"docs/technical/19-ghm-integration.md",A,cherry-pick direct
"docs/technical/20-electron.md",A,cherry-pick direct
"docs/technical/21-llm-proxy.md",A,cherry-pick direct
"docs/technical/21-win7-lts.md",A,cherry-pick direct
"docs/technical/23-chat-streaming.md",A,cherry-pick direct
"docs/technical/24-skills-system.md",A,cherry-pick direct
"docs/technical/25-llm-wiki-integration.md",A,cherry-pick direct
"docs/technical/26-packaging-matrix.md",A,cherry-pick direct
"docs/technical/27-multi-agent-orchestration.md",A,cherry-pick direct
"docs/technical/27-sider-dnd.md",A,cherry-pick direct
"docs/technical/28-phase5-titlebar.md",A,cherry-pick direct
"docs/technical/28-skill-md-spec-conformance.md",A,cherry-pick direct
"docs/technical/29-electron-logging.md",A,cherry-pick direct
"docs/technical/29-m7-nav-history.md",A,cherry-pick direct
"docs/technical/30-m8-btw.md",A,cherry-pick direct
"docs/technical/30-release-tiers.md",A,cherry-pick direct
"docs/technical/31-skill-md-spec-conformance.md",A,cherry-pick direct
"docs/technical/31-win7-lts.md",A,cherry-pick direct
"docs/technical/32-electron-logging.md",A,cherry-pick direct
"docs/technical/32-settings-canonicalization.md",A,cherry-pick direct
"docs/technical/33-office-m1-m2-completion.md",A,cherry-pick direct
"docs/technical/34-mcp-multi-server.md",A,cherry-pick direct
"docs/technical/35-session-compact-fork.md",A,cherry-pick direct
"docs/technical/36-orchestration-e2e.md",A,cherry-pick direct
"docs/technical/37-ecosystem-extensions.md",A,cherry-pick direct
"docs/technical/38-artifacts-panel.md",A,cherry-pick direct
"docs/technical/38-sage-doctor.md",A,cherry-pick direct
"docs/technical/39-memory-user-profile.md",A,cherry-pick direct
"docs/technical/42-chat-multi-agent-orchestration.md",A,cherry-pick direct
"docs/technical/43-event-loop-gate.md",A,cherry-pick direct
"docs/technical/44-bash-tool.md",A,cherry-pick direct
"docs/technical/44-progressive-disclosure.md",A,cherry-pick direct
"docs/technical/45-brand-icons.md",A,cherry-pick direct
"docs/technical/46-intranet-web-access.md",A,cherry-pick direct
"docs/technical/47-git-worktree-workflow.md",A,cherry-pick direct
"docs/technical/49-local-development-assistant.md",A,cherry-pick direct
"docs/technical/50-wiki-completeness-optimization.md",A,cherry-pick direct
"docs/technical/53-academic-search-skill.md",A,cherry-pick direct
"docs/technical/54-office-parity-tracking.md",A,cherry-pick direct
"docs/technical/55-journal-template-subsystem.md",A,cherry-pick direct
"docs/technical/56-update-providers.md",A,cherry-pick direct
"docs/technical/57-llm-trace-diagnostic-export.md",A,cherry-pick direct
"docs/technical/README.md",A,cherry-pick direct
"docs/templates/academic-search/SKILL.md",A,cherry-pick direct
"docs/user-manual/01-desktop.md",A,cherry-pick direct
"docs/user-manual/03-wiki.md",A,cherry-pick direct
"docs/user-manual/06-diagnostics.md",A,cherry-pick direct
"docs/user-manual/07-titlebar.md",A,cherry-pick direct
"docs/user-manual/08-btw-at-file.md",A,cherry-pick direct
"docs/user-manual/09-sider.md",A,cherry-pick direct
"docs/user-manual/10-sage-doctor.md",A,cherry-pick direct
"docs/user-manual/12-local-development-assistant.md",A,cherry-pick direct
"docs/user-manual/13-journal-template-panel.md",A,cherry-pick direct
"docs/user-manual/14-update-providers.md",A,cherry-pick direct
"docs/user-manual/15-diagnostic-export.md",A,cherry-pick direct
"docs/user-manual/README.md",A,cherry-pick direct
"docs/verification/g003-skill-lifecycle.md",A,cherry-pick direct
"docs/verification/g007-data-persistence.md",A,cherry-pick direct
"docs/verification/g008-security-boundaries.md",A,cherry-pick direct
"e2e/README.md",A,cherry-pick direct
"e2e/electron/skillmd-compliance.spec.ts",A,cherry-pick direct
"e2e/electron/smoke.spec.ts",A,cherry-pick direct
"e2e/hermetic/navigation-history.e2e.ts",A,cherry-pick direct
"e2e/hermetic/providers-manager.e2e.ts",A,cherry-pick direct
"e2e/hermetic/settings-schema-canonicalization.e2e.ts",A,cherry-pick direct
"e2e/hermetic/welcome-screen.e2e.ts",A,cherry-pick direct
"e2e/live/sidebar-skills-nav.spec.ts",A,cherry-pick direct
"e2e/live/wiki-chat-stream.spec.ts",A,cherry-pick direct
"e2e/live/wiki-folder-picker.spec.ts",A,cherry-pick direct
"e2e/live/wiki-ingest-stream.spec.ts",A,cherry-pick direct
"electron-builder.yml",C,platform layer
"electron/__tests__/backendLauncher.test.ts",A,cherry-pick direct
"electron/__tests__/backendNotReadyError.test.ts",A,cherry-pick direct
"electron/__tests__/backendSupervisor.test.ts",A,cherry-pick direct
"electron/__tests__/commands.test.ts",A,cherry-pick direct
"electron/__tests__/deepLink.test.ts",A,cherry-pick direct
"electron/__tests__/diagnostic-ipc.test.ts",A,cherry-pick direct
"electron/__tests__/doctor.test.ts",A,cherry-pick direct
"electron/__tests__/incrementalUtf8Decoder.test.ts",A,cherry-pick direct
"electron/__tests__/invoke.test.ts",A,cherry-pick direct
"electron/__tests__/logIpc.test.ts",A,cherry-pick direct
"electron/__tests__/logPaths.test.ts",A,cherry-pick direct
"electron/__tests__/logRotate.test.ts",A,cherry-pick direct
"electron/__tests__/logger.test.ts",A,cherry-pick direct
"electron/__tests__/menu.test.ts",A,cherry-pick direct
"electron/__tests__/officeIpc.test.ts",A,cherry-pick direct
"electron/__tests__/officePaths.test.ts",A,cherry-pick direct
"electron/__tests__/orphanBackendKiller.test.ts",A,cherry-pick direct
"electron/__tests__/relay.test.ts",A,cherry-pick direct
"electron/__tests__/showStartupFailureDialog.test.ts",A,cherry-pick direct
"electron/__tests__/userDataPaths.test.ts",A,cherry-pick direct
"electron/__tests__/workspaceCommands.test.ts",A,cherry-pick direct
"electron/backendLauncher.ts",A,cherry-pick direct
"electron/backendSupervisor.ts",A,cherry-pick direct
"electron/buildManifest.ts",A,cherry-pick direct
"electron/closeToTray.ts",A,cherry-pick direct
"electron/commands.ts",A,cherry-pick direct
"electron/deepLink.ts",A,cherry-pick direct
"electron/diagnosticExport.ts",A,cherry-pick direct
"electron/doctor.ts",A,cherry-pick direct
"electron/eventsource.d.ts",A,cherry-pick direct
"electron/fetchCompat.ts",A,cherry-pick direct
"electron/incrementalUtf8Decoder.ts",A,cherry-pick direct
"electron/invoke.ts",A,cherry-pick direct
"electron/ipc/logIpc.ts",A,cherry-pick direct
"electron/logPaths.ts",A,cherry-pick direct
"electron/logRotate.ts",A,cherry-pick direct
"electron/logger.ts",A,cherry-pick direct
"electron/main.ts",A,cherry-pick direct
"electron/mainWindow.ts",A,cherry-pick direct
"electron/mediaIpc.ts",A,cherry-pick direct
"electron/menu.ts",A,cherry-pick direct
"electron/modelDownloadIpc.ts",A,cherry-pick direct
"electron/officeIpc.ts",A,cherry-pick direct
"electron/officePaths.ts",A,cherry-pick direct
"electron/orphanBackendKiller.ts",A,cherry-pick direct
"electron/preload.ts",A,cherry-pick direct
"electron/relay.ts",A,cherry-pick direct
"electron/showStartupFailureDialog.ts",A,cherry-pick direct
"electron/skillsIpc.ts",A,cherry-pick direct
"electron/test_backend_auto_restart.test.ts",A,cherry-pick direct
"electron/tests/updateConfig.test.ts",A,cherry-pick direct
"electron/tests/updateHealthChecker.test.ts",A,cherry-pick direct
"electron/tests/updateIntegration.test.ts",A,cherry-pick direct
"electron/tests/updateIpc.test.ts",A,cherry-pick direct
"electron/tests/updateManager.test.ts",A,cherry-pick direct
"electron/tests/updateState.test.ts",A,cherry-pick direct
"electron/tray.ts",A,cherry-pick direct
"electron/update/__tests__/featureFlag.test.ts",A,cherry-pick direct
"electron/update/__tests__/providerConfig.test.ts",A,cherry-pick direct
"electron/update/__tests__/providerIpc.test.ts",A,cherry-pick direct
"electron/update/__tests__/providerStore.security.test.ts",A,cherry-pick direct
"electron/update/__tests__/providerStore.test.ts",A,cherry-pick direct
"electron/update/__tests__/providers/base.test.ts",A,cherry-pick direct
"electron/update/__tests__/providers/genericHttp.test.ts",A,cherry-pick direct
"electron/update/__tests__/providers/gitee.test.ts",A,cherry-pick direct
"electron/update/__tests__/providers/github.test.ts",A,cherry-pick direct
"electron/update/__tests__/providers/gitlab.test.ts",A,cherry-pick direct
"electron/update/__tests__/providers/registry.test.ts",A,cherry-pick direct
"electron/update/__tests__/updateManager.integration.test.ts",A,cherry-pick direct
"electron/update/featureFlag.ts",A,cherry-pick direct
"electron/update/providerConfig.ts",A,cherry-pick direct
"electron/update/providerIpc.ts",A,cherry-pick direct
"electron/update/providerStore.ts",A,cherry-pick direct
"electron/update/providers/base.ts",A,cherry-pick direct
"electron/update/providers/genericHttp.ts",A,cherry-pick direct
"electron/update/providers/gitee.ts",A,cherry-pick direct
"electron/update/providers/github.ts",A,cherry-pick direct
"electron/update/providers/gitlab.ts",A,cherry-pick direct
"electron/update/providers/registry.ts",A,cherry-pick direct
"electron/updateConfig.ts",A,cherry-pick direct
"electron/updateHealthChecker.ts",A,cherry-pick direct
"electron/updateIpc.ts",A,cherry-pick direct
"electron/updateManager.ts",A,cherry-pick direct
"electron/updateState.ts",A,cherry-pick direct
"electron/userDataPaths.ts",A,cherry-pick direct
"extension/wiki-clipper/README.md",A,cherry-pick direct
"extension/wiki-clipper/background.js",A,cherry-pick direct
"extension/wiki-clipper/content.js",A,cherry-pick direct
"extension/wiki-clipper/icons/icon128.png",A,cherry-pick direct
"extension/wiki-clipper/icons/icon16.png",A,cherry-pick direct
"extension/wiki-clipper/icons/icon48.png",A,cherry-pick direct
"extension/wiki-clipper/lib/readability.js",A,cherry-pick direct
"extension/wiki-clipper/lib/turndown.js",A,cherry-pick direct
"extension/wiki-clipper/manifest.json",A,cherry-pick direct
"extension/wiki-clipper/popup.html",A,cherry-pick direct
"extension/wiki-clipper/popup.js",A,cherry-pick direct
"index.html",A,cherry-pick direct
"package-lock.json",A,cherry-pick direct
"package.json",A,cherry-pick direct
"packages/sage-core/pyproject.toml",A,cherry-pick direct
"packages/sage-core/sage_core/__init__.py",A,cherry-pick direct
"packages/sage-core/sage_core/entities/__init__.py",A,cherry-pick direct
"packages/sage-core/sage_core/entities/agent.py",A,cherry-pick direct
"packages/sage-core/sage_core/entities/compute.py",A,cherry-pick direct
"packages/sage-core/sage_core/entities/errors.py",A,cherry-pick direct
